0,0.0398154791700076,0.1335804398808,0.227345400591592,0.316170576529097,0.393728231280918,0.46115386311908,0.518447472043584,0.565609058054429,0.602638621151615,0.643945176527361,0.657214163820424,0.663091002213469,0.661575691706497,0.652668232299508,0.663409637818327,0.672301769554099,0.678993593619587,0.683485110014791,0.694386721060931,0.652758583169137,0.59346427278687,0.527106026239044,0.472199428945203,0.451336470320543,0.430244677034742,0.409284799762558,0.388456838503993,0.367760793259046,0.347196664027717,0.326649370378068,0.306974568013168,0.287887653121923,0.268752198974015,0.244420719626872,0.220089240279728,0.199146059892808,0.179906785636879,0.161071257672992,0.140917023681694
0,0,0.0605827659238885,0.139286429934528,0.226095600795796,0.317258232691746,0.403999786622398,0.47516719041251,0.536202571288963,0.587105929251758,0.625653105728926,0.646072224626724,0.659099194624506,0.66473401572227,0.669512221481655,0.683770383539401,0.694127977360625,0.702285263511565,0.710396159372983,0.690636896293116,0.64135459795867,0.585008363458663,0.526404820258114,0.505554541151505,0.484297927345824,0.463173229553761,0.442180447775316,0.421319582010489,0.40059063225928,0.379993598521688,0.359738301158843,0.340168334366515,0.320988802749812,0.296794229600343,0.272462750253199,0.251743691497205,0.232105001641172,0.21287005807718,0.192346954738756,0.172631198230898
0,0,0,0.0417873599727433,0.132721581141982,0.224774905772013,0.316828230402044,0.408881555032075,0.501306962849301,0.581525745281046,0.616487144683598,0.644056395186133,0.664233496788651,0.677018449491151,0.692824194906088,0.706847558483048,0.718670614389724,0.728293362626116,0.724276030333386,0.68500574404676,0.638671521594573,0.585273362976826,0.559807477732538,0.538386043406977,0.517096525095034,0.495938922796709,0.474913236512002,0.454019466240913,0.433257611983442,0.412595684195718,0.392542665502306,0.372880081984521,0.349167739573813,0.32483626022667,0.304237955797371,0.284199850341233,0.264565491177138,0.243661134168286,0.223559012860767,0.203854499174105
0,0,0,0,0.0477061970540857,0.161080921060873,0.274393373208836,0.387605121533268,0.500009534742014,0.594157391804577,0.622220373583933,0.651245825579734,0.678493908705903,0.699463203654161,0.717152336986857,0.732641162649269,0.745929680641396,0.753675985289947,0.72441771105114,0.688095500646774,0.644709354076847,0.61409528006364,0.5925090252182,0.571054686386377,0.549732263568172,0.528541756763586,0.507483165972616,0.486556491195265,0.465546717123792,0.445010646529298,0.42486501111043,0.401541249547284,0.37747012014159,0.356628852793306,0.336191331737064,0.316157556972864,0.294859561970285,0.274371075863104,0.25428019737678,0.232595995181831
0,0,0,0,0,0.0897513135077951,0.224689143577333,0.35962697364687,0.494563892734505,0.612742633209126,0.642174871537974,0.671860715584365,0.701546559630755,0.725637588613048,0.744196908290198,0.761151196038062,0.776137883182604,0.759590498971811,0.733280300615265,0.699906166093158,0.668417948144814,0.646666872779493,0.625047713427791,0.603560470089706,0.582205142765239,0.56098173145439,0.539890236157159,0.518591399943067,0.49757227744749,0.476943590127538,0.453914759520755,0.430157065433397,0.408916382485009,0.388079445828663,0.367646255464359,0.345942238144752,0.325067387237909,0.304590143951924,0.282677414977472,0.262196481467647
0,0,0,0,0,0.0718142297708513,0.220758563677352,0.362262455110578,0.500501396576033,0.6223728089908,0.658937713761342,0.695502618531884,0.731669924082921,0.756791702077364,0.774466271395574,0.792138860782128,0.790524107808773,0.774225921500047,0.750863799025761,0.722775481976057,0.700859586090857,0.679075606219274,0.65742354236131,0.635903394516963,0.614515162686235,0.593258846869124,0.571729732653542,0.550227558256882,0.529115819035847,0.506288269494225,0.482740643420974,0.461100544872482,0.439864192616031,0.418772567810923,0.396909162691687,0.375647946985182,0.354784338899536,0.332611082623523,0.311730796904322,0.291274063572058
0,0,0,0,0,0.0183356285528499,0.185099527948549,0.339819598070896,0.4875413579807,0.615875197361297,0.660270019383043,0.704664841404789,0.751678713084076,0.787580859325984,0.80648297923759,0.825385099149195,0.817731872466183,0.797582252874653,0.777168206282627,0.755087165152291,0.733138364760828,0.711321480382984,0.689636512018758,0.668083459668149,0.646662323331158,0.624961715255218,0.602976488957474,0.581381697835356,0.558661779467696,0.53522085410432,0.513181339955723,0.491545572099168,0.469805523738114,0.44776033561109,0.426112755104924,0.404862782219616,0.382396998119985,0.361117360191407,0.340261274649766,0.318409195407904
0,0,0,0,0,0,0.130871134730826,0.297525951145633,0.455169284721109,0.594009342729823,0.654596788489875,0.713489150956561,0.772381513423247,0.813380664282182,0.835811642849066,0.85824262141595,0.851712484394684,0.831226780801657,0.810180999201938,0.787235989052453,0.765254284154729,0.743404495270622,0.721686622400134,0.700100665543263,0.678287347748093,0.655819069549266,0.633741226526066,0.611035289441166,0.587597697483434,0.565158767734733,0.543123584278075,0.520927309829647,0.498495756902961,0.476461811597134,0.45443306241155,0.432035161466856,0.410356171328901,0.389100733577885,0.36691625383727,0.345829038663941
0,0,0,0,0,0,0,0.243168369124794,0.409866768312761,0.556793307866378,0.633194435811895,0.707981977339983,0.780892461863754,0.831753162854032,0.859732327056642,0.887760960541899,0.883722435589412,0.864080183020735,0.843668644737981,0.821538732598473,0.797207344272557,0.775324650882189,0.753573873505438,0.731706630132169,0.708755300032259,0.686194405107975,0.663408799414637,0.639871173558318,0.617032828209512,0.594598229152749,0.571933344293648,0.549115426567301,0.526695116461812,0.504027467398407,0.481525572664137,0.459447230316806,0.437588901484514,0.415246505094162,0.393745875014428,0.372694386347998
0,0,0,0,0,0,0,0.137788753835917,0.355330453718038,0.510067816309703,0.596981859935135,0.683895903560566,0.774983924091184,0.839753917047147,0.875482386659933,0.911210856272719,0.911564486284485,0.893919762770798,0.876168428715968,0.853902318786864,0.831299863948178,0.807944437567219,0.785219562407444,0.761785180406451,0.738741233581084,0.715782309388108,0.69204128232897,0.66880352138006,0.645969506723193,0.622823627130117,0.599619344604109,0.576812669698958,0.553769478655474,0.530868231711829,0.508390537155121,0.485763135578026,0.463399949178583,0.441485904192443,0.419417365091338,0.393824402840994
0,0,0,0,0,0,0,0,0.295434030677312,0.457440179650287,0.562723426795899,0.665019916105015,0.763785624887847,0.836394200665169,0.881858954362948,0.928055842629768,0.935085250725617,0.921965369491854,0.905862361656264,0.884342325689971,0.862400142981162,0.838926513016002,0.815151890728827,0.791381711945394,0.768155819361578,0.744108023795391,0.720470847246377,0.697237416989406,0.673598158339055,0.650007511013385,0.626814471308573,0.603363737762952,0.58006313860993,0.557186091843845,0.534153187396379,0.51137658609053,0.489049126197985,0.46588323749122,0.440290275240875,0.416782546605924
0,0,0,0,0,0,0,0,0.0790374932919116,0.398715663014406,0.51151611074471,0.624316558475014,0.737117006205318,0.82248134493067,0.87834605974987,0.935176152539875,0.952141952462648,0.943835272325587,0.931779252993426,0.912234821955202,0.892101021013659,0.868605922020462,0.844922450536904,0.820547196265181,0.796071397957581,0.772034805808463,0.748401959951387,0.724256937920461,0.700279925795129,0.676700521290655,0.652810244720839,0.62911029335844,0.60583389438298,0.58236643204226,0.559176415830005,0.536435541031054,0.512349109891101,0.487313402737006,0.463907581359123,0.440846150667325
0,0,0,0,0,0,0,0,0.00580455816915607,0.231660164920778,0.474502123905447,0.592573891733518,0.708153658628632,0.799261000155991,0.865779925482241,0.936083162315874,0.961417047413994,0.959836024065963,0.953427891351853,0.937820019287427,0.919193357837615,0.89646344566083,0.873135835474287,0.848593361091327,0.824059542628839,0.799463135609138,0.774799965874335,0.750436588949342,0.726470819645206,0.702108999529137,0.678009695957362,0.654333944772524,0.630402869515668,0.606799438397007,0.58364514869165,0.558814982290982,0.534404926670302,0.510753754108184,0.487446972232151,0.46394776302096
0,0,0,0,0,0,0,0,0,0.0967381238506796,0.408280649322629,0.55069736513254,0.67106497562979,0.769790988574188,0.848574577902073,0.927358167229958,0.96186740174194,0.969064937428797,0.969856625480892,0.959468475204231,0.942782080837564,0.92142532074633,0.899911928135692,0.87547458695157,0.850444556226937,0.825445575025753,0.800492215257277,0.776125366372226,0.751260002187844,0.726761346406692,0.702686243012479,0.678262499816603,0.654245653791536,0.630677949179774,0.605458503031897,0.58121758859946,0.557321064853108,0.533768931792839,0.509623597232522,0.48561591613081
0,0,0,0,0,0,0,0,0,0.0312523607947481,0.184280772550636,0.49927557590213,0.626459027351535,0.730259266454938,0.81668446113616,0.907987785868138,0.946363032514673,0.965117055104243,0.977577072394046,0.969442742204388,0.963141639538807,0.944903059936013,0.924957770309629,0.901276683472578,0.876572846985411,0.851161601330111,0.825622662532346,0.800269015178968,0.775365244706433,0.750824725289841,0.725945322945065,0.701515062013593,0.67733968934109,0.652237654141153,0.627751388524481,0.603609513593893,0.579592380931736,0.555011303200364,0.530769084482829,0.506865724779131
0,0,0,0,0,0,0,0,0,0,0.121585420113965,0.268432504269024,0.575670707782085,0.689927867924814,0.786959060245389,0.883983886890158,0.931364085583426,0.959987455877719,0.980266574637717,0.979590799656194,0.979627115320942,0.964678106458383,0.945797479958754,0.923713770836112,0.900287479270808,0.875123955037325,0.849533275849384,0.824172781116186,0.798706462797855,0.773451338901055,0.748607663063178,0.723813950733262,0.69873794324627,0.674006326445363,0.64961910033054,0.624926496271679,0.600110880924484,0.575634124591127,0.551496227271608,0.527697188965926
0,0,0,0,0,0,0,0,0,0,0.0638468291248575,0.208527562451614,0.520625489308316,0.64029480203486,0.746906233717712,0.853517665400564,0.91038893811631,0.947041218681703,0.975344898285853,0.98500008699806,0.98987425043296,0.978944964411586,0.964805548221858,0.944322437883305,0.922425502748015,0.898321368800642,0.872591833592071,0.846671956675972,0.820811806388093,0.795571195274843,0.770280729018477,0.74495937034725,0.719982402362108,0.695349825063049,0.6699724833679,0.644922330404884,0.620211036455704,0.595838601520363,0.571805025598858,0.548110308691192
0,0,0,0,0,0,0,0,0,0,0.0110649995833131,0.153579382081767,0.292078787807695,0.590299463584167,0.702595303345265,0.814573008441393,0.883722157279311,0.927229011890954,0.963356517172595,0.983000574579816,0.993545093097465,0.988884628949175,0.981323718023186,0.963656285130013,0.942241607032402,0.919507018066289,0.894440238922431,0.868707432135981,0.842641336282815,0.81656822077522,0.790906611386798,0.765679616274714,0.740353891813078,0.714730342220401,0.689445651641562,0.664499820076561,0.639892847525397,0.61562473398807,0.591695479464582,0.56651252166915
0,0,0,0,0,0,0,0,0,0,0,0.103587963159483,0.239921018057109,0.372239096182209,0.656904704097369,0.771858063002814,0.841978919979388,0.896851453530756,0.944872044423031,0.973093480835374,0.991011098530162,0.995919543425077,0.990470360459762,0.977537953239037,0.959385624103649,0.938924970804908,0.914606240275821,0.889214047384424,0.862971765741977,0.837032327842388,0.811287549813245,0.785058160037679,0.759200072829181,0.73368084463452,0.708500475453696,0.68365896528671,0.659156314133561,0.634706294188476,0.608920152274352,0.583628744788107
0,0,0,0,0,0,0,0,0,0,0,0.0585533056847624,0.192720009754086,0.322871737050883,0.60186009360003,0.72261285510504,0.80227342785042,0.86514245744302,0.919913578702268,0.956548981017278,0.980195033574142,0.990299563882678,0.996429700913521,0.988390993560499,0.975806560177245,0.956496246240874,0.933347382253136,0.90866896475344,0.882970526234133,0.856428613029361,0.830150591671495,0.804214767202431,0.777627909383756,0.75221300258711,0.727136954804302,0.702399766035331,0.677080192305164,0.651499797738525,0.626129260590085,0.600963043859524
0,0,0,0,0,0,0,0,0,0,0,0.0184754096576052,0.150475762898626,0.278461139367121,0.40243153906309,0.668289321586535,0.755854477816007,0.827139356320456,0.885791311151717,0.928899971847498,0.96596470855976,0.983319709618666,0.99732409086441,0.996863016538731,0.98475888805153,0.970526904044738,0.948051749582422,0.926275215655518,0.900922559945075,0.875178648942078,0.848965964144673,0.822451287887266,0.796244993129393,0.770326816078173,0.74527396482449,0.719435121908245,0.69378113467973,0.668331467869094,0.643086121476337,0.617593516495535
0,0,0,0,0,0,0,0,0,0,0,0,0.113188277490729,0.239007303130922,0.360811351998588,0.478600424093728,0.702699830592588,0.779729013119249,0.850054108219381,0.900871181538482,0.945413482459013,0.970352776405488,0.992313123744028,0.997120712086418,0.992117003937137,0.982605303061747,0.963704309118659,0.942324328132029,0.918271403161084,0.892338832702535,0.866251390203918,0.839743291325692,0.813631219069206,0.787472829811085,0.761497279988675,0.735764163097965,0.710235366625134,0.684674774620957,0.658805674955571,0.633134245143482
0,0,0,0,0,0,0,0,0,0,0,0,0.080857553530396,0.204510228342286,0.32414792638165,0.439770647648487,0.64825341146754,0.730646141335793,0.80426741300455,0.866393254274069,0.918293934358676,0.951748719640823,0.981483110520883,0.992654244144486,0.996207994710753,0.990133247712597,0.973582621036069,0.955826449296562,0.933184801586156,0.908763634286559,0.882910893439305,0.856491009202751,0.829760809752661,0.803507434549952,0.777460893136646,0.751758195653724,0.725640098751841,0.699718714147991,0.673994041842175,0.648466081834393
0,0,0,0,0,0,0,0,0,0,0,0,0.0534835910176255,0.174969915001213,0.292441262212275,0.405897632650809,0.515339026316819,0.673431648876535,0.752432040310445,0.821570258300905,0.884128912596018,0.927089842316919,0.962092421813447,0.981077426333602,0.992433277276863,0.993156765466415,0.98054685768597,0.965977880247403,0.946702464919475,0.922968743311685,0.898158984033076,0.87185151841507,0.845640702724467,0.818975245425243,0.792569197760345,0.766273298438477,0.740298671340901,0.714520756541357,0.688819326649728,0.662426836724807
0,0,0,0,0,0,0,0,0,0,0,0,0.0310663899524179,0.150386363107703,0.265691359490462,0.376981379100695,0.484256421938402,0.587516488003582,0.694995128375451,0.769872917277221,0.841487369274863,0.892055174920458,0.938947310447104,0.967210465337105,0.983341286420953,0.991844081430496,0.987215360891095,0.974189711680949,0.957798285987961,0.936056877366837,0.911905284963096,0.886564108697173,0.86001084245559,0.83358869577157,0.807109696200948,0.780684618395228,0.75459101206648,0.728198522141559,0.701806032216638,0.675413542291717
0,0,0,0,0,0,0,0,0,0,0,0,0.0136059503347742,0.130759572661757,0.243898218216213,0.353021886998144,0.458130579007548,0.555090380754519,0.634316217352387,0.716562365749373,0.791255679177205,0.852373243545908,0.908271293018851,0.94625578588101,0.969448342217623,0.985157663812619,0.984904946475766,0.977177887781218,0.965727488376121,0.946520343148955,0.924183221406943,0.89939512932792,0.873988330363618,0.847301451999935,0.820653986303369,0.7939568893818,0.767474669762357,0.740969947923488,0.714465226084619,0.687960504245751
0,0,0,0,0,0,0,0,0,0,0,0,0.00110227216469316,0.116089543663374,0.227061838389528,0.334019156343156,0.41277130343957,0.491406411255611,0.571085036504168,0.652843216707066,0.734949841607524,0.805907987087983,0.869139402543311,0.916917357948377,0.949970692936032,0.973013207764226,0.978705340799772,0.978318342243553,0.971203375588185,0.953421505683077,0.934234325036247,0.911302907082435,0.885903654767292,0.860140440411066,0.833695934300097,0.806928383754295,0.780201262859111,0.753573505342344,0.726945747825577,0.700317990308811
0,0,0,0,0,0,0,0,0,0,0,0,0,0.106376276112553,0.192301011527493,0.269301873129193,0.347346252163409,0.42643414863014,0.506565562529387,0.58774049386115,0.670133920730493,0.749384431674936,0.820962287209241,0.879044564318897,0.923076881853696,0.954814583947776,0.967519440293168,0.974799267069107,0.971709260662575,0.958599628651309,0.942002022238962,0.920721081734854,0.897271798962068,0.871398729953169,0.845231538873972,0.818504179170976,0.791801555571501,0.765210634791204,0.738619714010907,0.71202879323061
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0482719570035147,0.12468208982339,0.20213574007578,0.280632907760686,0.360173592878107,0.440757795428044,0.521076983978074,0.600710798910596,0.684767044464178,0.761563775302524,0.830159638334838,0.886196521258466,0.929820133643748,0.950793061009608,0.964351175640071,0.967301891321513,0.958760852773028,0.947516044666256,0.928073129567274,0.905854798401173,0.88186247707337,0.855839305897954,0.829265097058271,0.802646232542866,0.776231077450731,0.749815922358595,0.72340076726646
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0557748749927246,0.133681313895805,0.212631270231401,0.292626518563609,0.370094253585119,0.448435081071432,0.528656735032834,0.610759215469326,0.695169022262613,0.773776095177549,0.838283415021356,0.895147008244384,0.925992232627514,0.948460844634919,0.958258537354266,0.955362624422504,0.946422146166563,0.933220933203637,0.912745955649819,0.88973658629912,0.865095390225775,0.838902520065596,0.812724627106276,0.786626434795647,0.760528242485019,0.734430050174391
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0639385945892678,0.142327650050545,0.217494663615557,0.294542503655659,0.373471170170852,0.454280663161134,0.536876397639663,0.61751978169489,0.703634716224416,0.781491665829253,0.848455726002215,0.890451014162112,0.926159445168482,0.943594707850973,0.947268433251029,0.944577961359954,0.933771576383445,0.917482403926031,0.895747534952654,0.872111716377567,0.846820817358882,0.820988620402618,0.79556755202832,0.770146483654022,0.744725415279724
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0632782140693878,0.13903306666328,0.216668745732262,0.296185251276334,0.375869871619092,0.453760854301594,0.534992134073615,0.619563710935155,0.704710094477101,0.787147243353164,0.846072163392594,0.893320298749011,0.921492987012626,0.93314687377749,0.935551764833576,0.93008347853678,0.917559047969012,0.899390319004795,0.877049468676292,0.852728163503545,0.827802416323653,0.803371578842775,0.778940741361898,0.754509903881021
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0582494617170645,0.13651212872272,0.212868516513779,0.288018934881346,0.366509650338431,0.448340662885034,0.531161047175246,0.614936156926585,0.70617601584191,0.781071324314267,0.844910849289528,0.889207669528253,0.910358893848912,0.921209642938576,0.919799571425962,0.913271018514676,0.89923521217026,0.879186768902544,0.856198401301705,0.832679041550511,0.809681714874313,0.786684388198116,0.763687061521918
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0478841693815136,0.120294023434144,0.196044174576293,0.27513462280796,0.353699001084517,0.432128992743018,0.516116111580825,0.604601660434978,0.695671555530349,0.775793144199831,0.840055462883277,0.874102037488643,0.898435183380226,0.905158448441318,0.903686644483778,0.893726153957691,0.87725656105518,0.856328629789539,0.834835013656657,0.813943780232709,0.793052546808761,0.772161313384813
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235957067872016,0.100569962226448,0.174509413161509,0.247594286727171,0.326236287472139,0.409242928624825,0.489581748222569,0.579047067607668,0.672175304193724,0.763961210205253,0.823206454558082,0.86111948585904,0.881601125733812,0.88733674960535,0.882600478051706,0.869649312885376,0.851702945134363,0.832952929805595,0.814995489394603,0.797038048983612,0.77908060857262
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061332038879045,0.134628921531175,0.213849877667027,0.284008965100869,0.363294552322065,0.448010585131212,0.534102286249823,0.635554370183799,0.730045012306273,0.798893376594059,0.839969554722522,0.858835344326804,0.861712470334022,0.854817076440318,0.840753549972933,0.825162610337956,0.81081954292002,0.796476475502085,0.782133408084149
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0184225075615865,0.0784018628315253,0.147507717888819,0.226106812730039,0.292499996122956,0.374192172961064,0.454997956003611,0.554121098405042,0.670565194807404,0.756601746513456,0.807764557155152,0.827266641727996,0.828593780900809,0.819156375624322,0.809587107433411,0.801848862356178,0.794110617278944,0.786372372201711
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0088609729760486,0.0561081017736553,0.11810176088607,0.182248029127088,0.2397776338973,0.333014386746367,0.446135511239992,0.560189070748839,0.666859436212815,0.740654399124771,0.769509892193092,0.774600983295361,0.783622112126299,0.800533487344514,0.817444862562729,0.834356237780944
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000450781631798125,0.104982623662493,0.216159090900684,0.335906297049342,0.439058149477227,0.527755380200996,0.590779558136717,0.623414399563242,0.647556836399654,0.672367583861792,0.69717833132393,0.721989078786069
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112350964508045,0.222559673248574,0.311330380353581,0.386367205423961,0.429780771831122,0.457326370918246,0.47994566739531,0.502564963872373,0.525184260349437
